,address,postcode,rental_price,service_costs,living_area,rooms,bedrooms,bathrooms,balcony,garden,energielabel,url,garden_size,Rental agreement,Deposit,Income requirement,Maximum number of residents,Duration,postcode_beginning,price_pm,energie_class
253,Apartment Domplein in Utrecht,3512 JC ,975,,22.0,1.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3303ef9a/domplein,,,1,,,,3512,44.31818181818182,
254,Apartment Catharijnesingel in Utrecht,3511 GM ,1600,,32.0,2.0,1.0,,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/e307977c/catharijnesingel,,,1,,,,3511,50.0,7.0
255,Apartment Nieuwegracht in Utrecht,3512 LV ,1350,1.0,45.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/a15db453/nieuwegracht,,"By the water
 In the city centre",1,,No,Working,3512,30.0,
256,Apartment Loeff Berchmakerstraat 11 1 in Utrecht,3512 TC ,1050,,35.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/6d8a76f8/loeff-berchmakerstraat,,,,,,,3512,30.0,
257,Apartment Van Weerden Poelmanlaan 2 in Utrecht,3527 KN ,1350,,92.0,3.0,2.0,1.0,True,False,G,https://www.pararius.com/apartment-for-rent/utrecht/143bfcc8/van-weerden-poelmanlaan,,,,,,,3527,14.673913043478262,10.0
258,Apartment Pal Maleterstraat 11 in Utrecht,3573 PE ,1645,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/14b620f4/pal-maleterstraat,,,,,,,3573,14.6875,5.0
259,Apartment Wijde Begijnestraat in Utrecht,3512 AW ,1400,2.0,60.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/f2a2f833/wijde-begijnestraat,,In the city centre,1,No,No,,3512,23.333333333333332,
260,House Morelstraat in Utrecht,3552 GM ,1495,,55.0,2.0,1.0,,False,True,F,https://www.pararius.com/house-for-rent/utrecht/19342a59/morelstraat,,,,,,,3552,27.181818181818183,9.0
261,Apartment Tafelbergdreef 192 in Utrecht,3564 AG ,1325,,84.0,4.0,3.0,1.0,True,False,F,https://www.pararius.com/apartment-for-rent/utrecht/43bba35a/tafelbergdreef,,,,,,,3564,15.773809523809524,9.0
262,House Carel Willinkstraat in Utrecht,3544 MA ,1650,2.0,80.0,3.0,2.0,,False,True,A,https://www.pararius.com/house-for-rent/utrecht/8353dcca/carel-willinkstraat,,in a residential area,3,No,No,Working,3544,20.625,4.0
263,Apartment Hebe Kohlbruggeweg in Utrecht,3527 MD ,1500,,67.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/5baa9b49/hebe-kohlbruggeweg,,,1,,,,3527,22.388059701492537,2.0
264,Apartment Pieterskerkhof 23 B in Utrecht,3512 JS ,1675,,66.0,2.0,1.0,1.0,False,False,A++,https://www.pararius.com/apartment-for-rent/utrecht/a6659750/pieterskerkhof,,In the city centre,1,,,,3512,25.37878787878788,2.0
265,Apartment Pal Maleterstraat 57 in Utrecht,3573 PG ,1675,,112.0,4.0,3.0,1.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/3b2e0368/pal-maleterstraat,,,,,,,3573,14.955357142857142,5.0
266,House Korenbloemstraat in Utrecht,3551 GM ,1750,2.0,85.0,4.0,2.0,2.0,False,True,F,https://www.pararius.com/house-for-rent/utrecht/1f1f3263/korenbloemstraat,16.0,"At a park
 in a residential area",2,No,No,Working,3551,20.58823529411765,9.0
267,Apartment Peltlaan in Utrecht,3527 EB ,1300,,72.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/apartment-for-rent/utrecht/83bcf533/peltlaan,,in a residential area,1,No,No,,3527,18.055555555555557,8.0
268,Apartment Karel Doormanlaan in Utrecht,3572 NA ,1750,,100.0,3.0,2.0,1.0,True,False,E,https://www.pararius.com/apartment-for-rent/utrecht/bec8caaf/karel-doormanlaan,,in a residential area,1,No,No,Working,3572,17.5,8.0
269,Apartment Zambesidreef 139 in Utrecht,3564 CB ,1230,,88.0,3.0,2.0,1.0,True,False,A+,https://www.pararius.com/apartment-for-rent/utrecht/6d03c0f1/zambesidreef,,,,,,,3564,13.977272727272727,3.0
270,House Wijde Doelen in Utrecht,3512 XN ,1495,,84.0,3.0,2.0,1.0,False,False,E,https://www.pararius.com/house-for-rent/utrecht/603821fd/wijde-doelen,,"In the city centre
 in a residential area",2,No,No,Working,3512,17.797619047619047,8.0
271,Apartment Koekoeksplein in Utrecht,3514 TT ,1515,2.0,45.0,3.0,2.0,1.0,False,True,B,https://www.pararius.com/apartment-for-rent/utrecht/b686dd1f/koekoeksplein,10.0,in a residential area,1,No,No,Working,3514,33.666666666666664,5.0
272,Apartment Kromme Nieuwegracht in Utrecht,3512 HC ,1695,,100.0,3.0,2.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/36e48ff9/kromme-nieuwegracht,,"On a waterway
 By the water
 In the city centre",1,No,No,Working,3512,16.95,
273,Studio Oudegracht in Utrecht,3511 AB ,730,1.0,24.0,1.0,1.0,1.0,False,True,,https://www.pararius.com/studio-for-rent/utrecht/26e0fcfb/oudegracht,,In the city centre,1,No,No,Working,3511,30.416666666666668,
274,Apartment Trumanlaan in Utrecht,3527 BM ,1530,,75.0,3.0,2.0,2.0,True,False,B,https://www.pararius.com/apartment-for-rent/utrecht/32db0281/trumanlaan,,in a residential area,1,,,,3527,20.4,5.0
275,Apartment Vleutenseweg in Utrecht,3532 HL ,1650,,47.0,2.0,1.0,,True,True,,https://www.pararius.com/apartment-for-rent/utrecht/f8fe35e2/vleutenseweg,,"In the city centre
 Unobstructed view",,,No,,3532,35.1063829787234,
276,Apartment Nachtegaalstraat in Utrecht,3581 AB ,1395,,65.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/0343c454/nachtegaalstraat,,Near public transportation,1,,,,3581,21.46153846153846,
277,Apartment Twellosebeeklaan in Utrecht,3521 DR ,1500,,81.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/90eb4902/twellosebeeklaan,,,1,,,,3521,18.51851851851852,
278,Apartment Bemuurde Weerd O.Z. 50 in Utrecht,3514 AS ,1295,,53.0,2.0,1.0,1.0,False,False,D,https://www.pararius.com/apartment-for-rent/utrecht/ce7bd98e/bemuurde-weerd-o-z,,,,,,,3514,24.433962264150942,7.0
279,Apartment Van Sijpesteijnkade in Utrecht,3521 AH ,950,,43.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/bb76b004/van-sijpesteijnkade,,,1,,,,3521,22.093023255813954,
280,Apartment Pal Maleterstraat 47 in Utrecht,3573 PG ,1325,,76.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/3b1d1c8e/pal-maleterstraat,,,,,,,3573,17.43421052631579,4.0
281,Apartment Burgemeester Reigerstraat in Utrecht,3581 KW ,1550,2.0,58.0,2.0,1.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/49495a3e/burgemeester-reigerstraat,,In the city centre,1,No,No,Working,3581,26.724137931034484,
282,Apartment Smakkelaarsveld 23 in Utrecht,3511 EA ,1450,,50.0,2.0,1.0,1.0,True,False,C,https://www.pararius.com/apartment-for-rent/utrecht/2f0b764d/smakkelaarsveld,,,1,,,,3511,29.0,6.0
283,Apartment Bakhuizen van den Brinkstraat in Utrecht,3532 GA ,1150,2.0,35.0,2.0,1.0,1.0,False,True,C,https://www.pararius.com/apartment-for-rent/utrecht/a9b70717/bakhuizen-van-den-brinkstraat,,in a residential area,1,No,No,Working,3532,32.857142857142854,6.0
284,House Abstederdijk in Utrecht,3582 BE ,1600,,87.0,4.0,2.0,2.0,False,True,,https://www.pararius.com/house-for-rent/utrecht/405afd42/abstederdijk,45.0,"On a quiet road
 in a residential area",3,,,,3582,18.39080459770115,
285,Apartment Oudegracht in Utrecht,3511 AJ ,1100,,50.0,1.0,,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/3364a017/oudegracht,,,,,,,3511,22.0,
286,Apartment Pablo Picassostraat in Utrecht,3544 NX ,1295,,88.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/e97b0e8d/pablo-picassostraat,,,1,,,,3544,14.715909090909092,
287,House Piet Heinstraat 9 in Utrecht,3582 BX ,1675,,70.0,2.0,1.0,,False,True,C,https://www.pararius.com/house-for-rent/utrecht/bd31e1fb/piet-heinstraat,50.0,"On a quiet road
 in a residential area
 Unobstructed view",2,,,,3582,23.928571428571427,6.0
288,Apartment Gruttersdijk 27 M in Utrecht,3514 BH ,1400,,51.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/a03a96cc/gruttersdijk,,,,,,,3514,27.45098039215686,
289,Apartment Jutfaseweg 96 in Utrecht,3522 HH ,700,,20.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/32222706/jutfaseweg,,,,,,,3522,35.0,
290,Apartment Eschersingel in Utrecht,3544 ML ,1525,2.0,100.0,3.0,2.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/59c50522/eschersingel,,in a residential area,1,No,No,Working,3544,15.25,
291,Apartment Merelstraat in Utrecht,3514 CL ,1150,,26.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/769db979/merelstraat,,,1,,,,3514,44.23076923076923,
292,Apartment Breedstraat in Utrecht,3512 TX ,1400,,48.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/ab97c227/breedstraat,,,1,,,,3512,29.166666666666668,
293,Apartment Gruttersdijk 28 H in Utrecht,3514 BH ,1500,,60.0,2.0,1.0,1.0,True,False,,https://www.pararius.com/apartment-for-rent/utrecht/00ff528d/gruttersdijk,,,,,,,3514,25.0,
294,Apartment Wisselstraat in Utrecht,3551 WG ,1600,,47.0,2.0,1.0,,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/66348f0e/wisselstraat,,,1,,,,3551,34.04255319148936,4.0
295,Apartment Twellosebeeklaan in Utrecht,3521 DR ,1525,,80.0,3.0,2.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/d176be81/twellosebeeklaan,,,1,,,,3521,19.0625,
296,Apartment Londenstraat in Utrecht,3541 CB ,1600,,67.0,3.0,1.0,,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/31cf2fa5/londenstraat,,In the city centre,1,,,,3541,23.880597014925375,4.0
297,Studio Vleutenseweg in Utrecht,3532 HH ,1295,1.0,20.0,1.0,,,False,False,,https://www.pararius.com/studio-for-rent/utrecht/a02ba2e8/vleutenseweg,,"In the city centre
 in a residential area",1,No,No,,3532,64.75,
298,Studio Berlijnplein in Utrecht,3541 CM ,633,2.0,30.0,1.0,,1.0,False,True,,https://www.pararius.com/studio-for-rent/utrecht/2c891cec/berlijnplein,,in a residential area,1,No,No,Working,3541,21.1,
299,Apartment Kromme Nieuwegracht in Utrecht,3512 HL ,1650,,60.0,2.0,1.0,,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/df2a0d25/kromme-nieuwegracht,,"On a quiet road
 On a waterway
 In the city centre
 Unobstructed view",1,No,No,Working,3512,27.5,
300,House Jasmijnstraat in Utrecht,3551 SP ,1650,,83.0,6.0,2.0,1.0,False,True,F,https://www.pararius.com/house-for-rent/utrecht/ad88ac23/jasmijnstraat,5.0,In the city centre,2,,,,3551,19.879518072289155,9.0
301,House Bollenhofsestraat in Utrecht,3572 VH ,1500,,72.0,3.0,2.0,1.0,False,False,,https://www.pararius.com/house-for-rent/utrecht/49579329/bollenhofsestraat,,"On a quiet road
 in a residential area",3,,,,3572,20.833333333333332,
302,Apartment Winklerlaan in Utrecht,3571 KE ,1350,,85.0,3.0,3.0,,True,False,A,https://www.pararius.com/apartment-for-rent/utrecht/56eddceb/winklerlaan,,,,,,,3571,15.882352941176471,4.0
303,Apartment Obrechtstraat 4 in Utrecht,3572 EE ,1495,,70.0,2.0,1.0,1.0,False,True,B,https://www.pararius.com/apartment-for-rent/utrecht/5bb3b77a/obrechtstraat,,"in a residential area
 Near public transportation",1,,,,3572,21.357142857142858,5.0
304,Apartment Europaplein 859 in Utrecht,3526 WS ,1150,,45.0,2.0,1.0,1.0,False,False,A,https://www.pararius.com/apartment-for-rent/utrecht/432542fa/europaplein,,,,,,,3526,25.555555555555557,4.0
305,House Singelstraat in Utrecht,3513 BM ,1695,,70.0,2.0,1.0,1.0,False,False,D,https://www.pararius.com/house-for-rent/utrecht/96db807c/singelstraat,,,,,,,3513,24.214285714285715,7.0
306,Apartment Koningslaan in Utrecht,3583 GB ,1250,,50.0,2.0,1.0,1.0,False,False,,https://www.pararius.com/apartment-for-rent/utrecht/aef46284/koningslaan,,,,,,,3583,25.0,
307,Apartment Bloemstraat in Utrecht,3581 WE ,1295,,45.0,2.0,1.0,1.0,False,True,D,https://www.pararius.com/apartment-for-rent/utrecht/dff215e0/bloemstraat,12.0,,,,,,3581,28.77777777777778,7.0
308,Apartment 2e Spechtstraat in Utrecht,3514 TW ,1625,,110.0,3.0,2.0,1.0,True,True,,https://www.pararius.com/apartment-for-rent/utrecht/a17fb00d/2e-spechtstraat,12.0,"On a quiet road
 In the city centre",2,,,,3514,14.772727272727273,
309,Appartement Nieuwegracht in Utrecht,3512 LV ,1350,,45.0,2.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1320085/nieuwegracht/,,,,,,,3512,30.0,
310,Appartement Eschersingel in Utrecht,3544 ML ,1525,,100.0,3.0,2.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1320348/eschersingel/,,,,,,,3544,15.25,
311,Appartement Rubicondreef in Utrecht,3561 JH ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316982/rubicondreef/,,,,,,Minimaal 12 maanden,3561,18.125,
312,Appartement Oudegracht in Utrecht,3511 AJ ,1100,,50.0,,,,False,False,,https://www.huurwoningen.nl/huren/utrecht/1317983/oudegracht/,,,,,,,3511,22.0,
313,Appartement Faustdreef in Utrecht,3561 LP ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1309070/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
314,Appartement Jutfaseweg in Utrecht,3522 HH ,700,,20.0,2.0,,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1318123/jutfaseweg/,,,,,,,3522,35.0,
315,Appartement Grifthoek in Utrecht,3514 JJ ,1360,50.0,60.0,1.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1317000/grifthoek/,,,,,,,3514,22.666666666666668,
316,Appartement Faustdreef in Utrecht,3561 LD ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1319924/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
317,Appartement Loeff Berchmakerstraat in Utrecht,3512 TD ,1095,,37.0,2.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1319452/loeff-berchmakerstraat/,,,,,,,3512,29.594594594594593,
318,Appartement Van Marumstraat in Utrecht,3514 HR ,1550,,70.0,3.0,2.0,1.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1319362/van-marumstraat/,,,,,,,3514,22.142857142857142,
319,Huis Morelstraat in Utrecht,3552 GM ,1495,,55.0,1.0,,,False,True,,https://www.huurwoningen.nl/huren/utrecht/1317588/morelstraat/,,,,,,,3552,27.181818181818183,
320,Appartement Hekelsteeg in Utrecht,3511 AK ,1325,,51.0,2.0,1.0,1.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1320065/hekelsteeg/,,,,,,,3511,25.980392156862745,
321,Appartement Auriollaan in Utrecht,3527 EV ,1450,45.0,76.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316983/auriollaan/,,,,,,Minimaal 12 maanden,3527,19.07894736842105,
322,Appartement Faustdreef in Utrecht,3561 LN ,1395,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1293404/faustdreef/,,,,,,Minimaal 12 maanden,3561,17.4375,
323,Studio Vleutenseweg in Utrecht,3532 HH ,1295,,20.0,1.0,,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319471/vleutenseweg/,,,,,,,3532,64.75,
324,Appartement Maria van Reedestraat in Utrecht,3515 XJ ,1650,,75.0,8.0,3.0,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319560/maria-van-reedestraat/,,,,,,,3515,22.0,
325,Appartement Monnetlaan in Utrecht,3527 GN ,1450,45.0,76.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1315825/monnetlaan/,,,,,,Minimaal 12 maanden,3527,19.07894736842105,
326,Appartement Kromme Nieuwegracht in Utrecht,3512 HC ,1695,,100.0,3.0,2.0,1.0,True,False,,https://www.huurwoningen.nl/huren/utrecht/1318920/kromme-nieuwegracht/,,,,,,,3512,16.95,
327,Appartement Faustdreef in Utrecht,3561 LD ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1308686/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
328,Appartement Peltlaan in Utrecht,3527 EB ,1300,,72.0,3.0,2.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319409/peltlaan/,,,,,,,3527,18.055555555555557,
329,Appartement Trumanlaan in Utrecht,3527 BN ,1530,,75.0,3.0,2.0,2.0,True,False,,https://www.huurwoningen.nl/huren/utrecht/1311204/trumanlaan/,,,,,,,3527,20.4,
330,Appartement Faustdreef in Utrecht,3561 LC ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1303666/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
331,Appartement Karel Doormanlaan in Utrecht,3572 NA ,1750,,100.0,3.0,2.0,1.0,True,False,,https://www.huurwoningen.nl/huren/utrecht/1319875/karel-doormanlaan/,,,,,,,3572,17.5,
332,Appartement Marshalllaan in Utrecht,3527 TJ ,725,45.0,41.0,2.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316135/marshalllaan/,,,,,,Minimaal 12 maanden,3527,17.682926829268293,
333,Appartement Staalstraat in Utrecht,3572 RK ,1275,,65.0,3.0,1.0,1.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1316749/staalstraat/,,,,,,,3572,19.615384615384617,
334,Appartement Weerdsingel O.Z. in Utrecht,3514 AG ,1500,,75.0,2.0,1.0,,False,False,,https://www.huurwoningen.nl/huren/utrecht/1320429/weerdsingel-o-z/,,,€ 1800,,,,3514,20.0,
335,Appartement Van Hoornekade in Utrecht,3554 AT ,1100,,90.0,4.0,2.0,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1320362/van-hoornekade/,,,,,,,3554,12.222222222222221,
336,Appartement Marshalllaan in Utrecht,3527 TW ,1325,45.0,78.0,4.0,,,False,True,,https://www.huurwoningen.nl/huren/utrecht/1311190/marshalllaan/,30.0,,,,,Minimaal 12 maanden,3527,16.987179487179485,
337,Appartement 2e Spechtstraat in Utrecht,3514 TW ,1625,,110.0,3.0,2.0,1.0,True,True,,https://www.huurwoningen.nl/huren/utrecht/1319852/2e-spechtstraat/,12.0,,,,,,3514,14.772727272727273,
338,Appartement Burgemeester van Tuyllkade in Utrecht,3553 AM ,1200,,60.0,2.0,1.0,1.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1318915/burgemeester-van-tuyllkade/,,,,,,,3553,20.0,
339,Appartement Vleutenseweg in Utrecht,3532 HL ,1650,,47.0,2.0,1.0,1.0,True,True,,https://www.huurwoningen.nl/huren/utrecht/1319692/vleutenseweg/,,,,,,,3532,35.1063829787234,
340,Appartement Tannhäuserdreef in Utrecht,3561 HL ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1300225/tannhaeuserdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
341,Appartement Bakhuizen van den Brinkstraat in Utrecht,3532 GA ,1150,,35.0,2.0,1.0,1.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1320405/bakhuizen-van-den-brinkstraat/,,,,,,,3532,32.857142857142854,
342,Appartement Kanaalweg in Utrecht,3533 HH ,1095,55.0,38.0,2.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1317793/kanaalweg/,,,,,,,3533,28.81578947368421,
343,Appartement Wijde Begijnestraat in Utrecht,3512 AW ,1400,,60.0,2.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1318446/wijde-begijnestraat/,,,,,,,3512,23.333333333333332,
344,Appartement 2e Atjehstraat in Utrecht,3531 SR ,1495,,60.0,2.0,1.0,0.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1320500/2e-atjehstraat/,9.0,,,,,,3531,24.916666666666668,
345,Appartement Nachtegaalstraat in Utrecht,3581 AB ,1395,,65.0,2.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319584/nachtegaalstraat/,,,,,,,3581,21.46153846153846,
346,Appartement Faustdreef in Utrecht,3561 LR ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316397/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
347,Appartement Faustdreef in Utrecht,3561 LP ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1302915/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
348,Huis Piet Heinstraat in Utrecht,3582 BX ,1675,,70.0,2.0,1.0,0.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1318951/piet-heinstraat/,50.0,,,,,,3582,23.928571428571427,
349,Appartement Grifthoek in Utrecht,3514 JJ ,1569,55.0,80.0,3.0,2.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319857/grifthoek/,,,,,,,3514,19.6125,
350,Appartement Smakkelaarsveld in Utrecht,3511 EA ,1450,,50.0,2.0,1.0,1.0,True,False,,https://www.huurwoningen.nl/huren/utrecht/1319700/smakkelaarsveld/,,,,,,,3511,29.0,
351,Appartement Schoutenstraat in Utrecht,3512 GB ,1295,,60.0,2.0,1.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1318939/schoutenstraat/,,,,,,,3512,21.583333333333332,
352,Appartement Merelstraat in Utrecht,3514 CL ,1150,175.0,26.0,2.0,1.0,0.0,True,False,,https://www.huurwoningen.nl/huren/utrecht/1319927/merelstraat/,,,,,,,3514,44.23076923076923,
353,Appartement Marshalllaan in Utrecht,3527 TV ,1450,45.0,78.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316551/marshalllaan/,,,,,,Minimaal 12 maanden,3527,18.58974358974359,
354,Huis Korenbloemstraat in Utrecht,3551 GM ,1750,,85.0,4.0,2.0,2.0,False,True,,https://www.huurwoningen.nl/huren/utrecht/1320406/korenbloemstraat/,,,,,,,3551,20.58823529411765,
355,Appartement Loeff Berchmakerstraat in Utrecht,3512 TC ,1050,,35.0,2.0,,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1318124/loeff-berchmakerstraat/,,,,,,,3512,30.0,
356,Appartement Faustdreef in Utrecht,3561 LK ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1302923/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
357,Appartement Marshalllaan in Utrecht,3527 TV ,1395,45.0,78.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1306144/marshalllaan/,,,,,,Minimaal 12 maanden,3527,17.884615384615383,
358,Appartement Marshalllaan in Utrecht,3527 TW ,925,45.0,41.0,2.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1305939/marshalllaan/,,,,,,Minimaal 12 maanden,3527,22.5609756097561,
359,Huis Wijde Doelen in Utrecht,3512 XN ,1495,,84.0,3.0,2.0,1.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1319641/wijde-doelen/,,,,,,,3512,17.797619047619047,
360,Appartement Marshalllaan in Utrecht,3527 TW ,1450,45.0,78.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1316502/marshalllaan/,,,,,,Minimaal 12 maanden,3527,18.58974358974359,
361,Appartement Catharijnesingel in Utrecht,3511 GM ,1600,250.0,32.0,2.0,1.0,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1316479/catharijnesingel/,,,,,,,3511,50.0,
362,Appartement Marshalllaan in Utrecht,3527 TJ ,1395,45.0,78.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1306646/marshalllaan/,,,,,,Minimaal 12 maanden,3527,17.884615384615383,
363,Appartement Tannhäuserdreef in Utrecht,3561 HS ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1298335/tannhaeuserdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
364,Appartement Faustdreef in Utrecht,3561 LC ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1307263/faustdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
365,Appartement Monnetlaan in Utrecht,3527 GN ,1350,45.0,57.0,3.0,,,False,True,,https://www.huurwoningen.nl/huren/utrecht/1315000/monnetlaan/,30.0,,,,,Minimaal 12 maanden,3527,23.68421052631579,
366,Appartement Marshalllaan in Utrecht,3527 TH ,1450,45.0,78.0,3.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1311397/marshalllaan/,,,,,,Minimaal 12 maanden,3527,18.58974358974359,
367,Appartement Breedstraat in Utrecht,3512 TX ,1400,,48.0,2.0,1.0,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1317560/breedstraat/,,,,,,,3512,29.166666666666668,
368,Appartement Faustdreef in Utrecht,3561 LR ,1395,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1287249/faustdreef/,,,,,,Minimaal 12 maanden,3561,17.4375,
369,Appartement Tannhäuserdreef in Utrecht,3561 HK ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1290023/tannhaeuserdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
370,Appartement Tannhäuserdreef in Utrecht,3561 HL ,1450,63.0,80.0,4.0,,,True,False,,https://www.huurwoningen.nl/huren/utrecht/1311189/tannhaeuserdreef/,,,,,,Minimaal 12 maanden,3561,18.125,
371,Appartement Borneostraat in Utrecht,3531 PH ,1300,,60.0,2.0,,,False,False,,https://www.huurwoningen.nl/huren/utrecht/1302439/borneostraat/,,,,,,,3531,21.666666666666668,
372,Appartement Van Sijpesteijnkade in Utrecht,3521 AH ,950,,43.0,2.0,1.0,0.0,False,False,,https://www.huurwoningen.nl/huren/utrecht/1302111/van-sijpesteijnkade/,,,,,,,3521,22.093023255813954,
373,Studio Limapad 2-802,3584SR,520,,22.0,2.0,1.0,2.0,False,False,,https://www.huurstunt.nl/studio/huren/utrecht/limapad-2-802/46252945,,,,,,,3584,23.636363636363637,
374,Appartement Henriëtte Roland Holststraat,3511MT,1595,,70.0,3.0,2.0,0.0,False,False,B,https://www.huurstunt.nl/appartement/huren/utrecht/henriette-roland-holststraat/46282574,,,1.595,,,,3511,22.785714285714285,5.0
375,Appartement Rapenburchdreef,3562HA,1000,,55.0,3.0,,1.0,False,False,,https://www.huurstunt.nl/appartement/huren/utrecht/rapenburchdreef/46283427,,,,,,,3562,18.181818181818183,
